ITEM NAME,MODEL CODE,KEY WORD,PART NO.,ITEM DESCRIPTION,HSN CODE,MAKE ,ITEM UNIT,IMAGE,PRICE,STOCK,ITEM WEIGHT,TAX,REMARK,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-150,"MAGFLOW, EMAG , ",AMAG-R-150-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 150 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-200,"MAGFLOW, EMAG , ",AMAG-R-200-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 200 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-250,"MAGFLOW, EMAG , ",AMAG-R-250-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 250 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-300,"MAGFLOW, EMAG , ",AMAG-R-300-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 300 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-500,"MAGFLOW, EMAG , ",AMAG-R-500-AC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 230 V AC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 500 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,230V AC SUPPLY,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-25-D,"MAGFLOW, EMAG , ",AMAG-I-25-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 25 MM",9026,AAVAD INSTRUMENT,NOS,,"25,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-40-D,"MAGFLOW, EMAG , ",AMAG-I-40-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 40 MM",9026,AAVAD INSTRUMENT,NOS,,"27,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-50-D,"MAGFLOW, EMAG , ",AMAG-I-50-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 50 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-65-D,"MAGFLOW, EMAG , ",AMAG-I-65-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE:65 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-80-D,"MAGFLOW, EMAG , ",AMAG-I-80-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 80 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-100-D,"MAGFLOW, EMAG , ",AMAG-I-100-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 100 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-125-D,"MAGFLOW, EMAG , ",AMAG-I-125-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 125 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-150-D,"MAGFLOW, EMAG , ",AMAG-I-150-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 150 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-200-D,"MAGFLOW, EMAG , ",AMAG-I-200-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 200 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-250-D,"MAGFLOW, EMAG , ",AMAG-I-250-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 250 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-300-D,"MAGFLOW, EMAG , ",AMAG-I-300-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 300 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-I-500-D,"MAGFLOW, EMAG , ",AMAG-I-500-DC,"MODEL:AMAG?I
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 500 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-25-D,"MAGFLOW, EMAG , ",AMAG-R-25-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 25 MM",9026,AAVAD INSTRUMENT,NOS,,"25,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-40-D,"MAGFLOW, EMAG , ",AMAG-R-40-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 40 MM",9026,AAVAD INSTRUMENT,NOS,,"27,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-50-D,"MAGFLOW, EMAG , ",AMAG-R-50-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 50 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-65-D,"MAGFLOW, EMAG , ",AMAG-R-65-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE:65 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-80-D,"MAGFLOW, EMAG , ",AMAG-R-80-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 80 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-100-D,"MAGFLOW, EMAG , ",AMAG-R-100-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 100 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
